A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R
hook date;unhook date;floor;wall id;painting name;artist;date;image id;information;height;width; frame left distance;painting left distance;painting right distance;frame right distance;frame ground distance;painting ground distance;public version
2019-02-13;;0;0-IW-01;Le Grand Char;Frédérick Coché;2010;0_0668;available;1.2;0.8;1.72;1.72;2.52;2.52;1.24;1.24;1
2019-02-13;;0;0-IW-01;Anamorphose;Frédérick Coché;2010;0_0670;available;1.2;0.8;0.86;0.86;1.66;1.66;1.24;1.24;1
2019-02-13;;0;0-IW-02;Paysage d'Aix-en-Provence;Francis Gruber;1935;0_0776;available;1.02;1.025;3.49;3.56;4.53;4.61;0.96;1.05;0
2019-02-13;;0;0-IW-02;Pegeen dans son atelier;Jean Hélion;1954;0_0783;available;1.14;1.46;0.53;0.61;2.05;2.16;0.88;0.98;0
2019-02-13;;0;0-IW-04;La blonde;André Derain;1928;0_0675;available;0.375;0.315;0.68;0.79;1.03;1.14;1.29;1.37;0
2019-02-13;;0;0-IW-05;Autoportrait;Francis Gruber;1942;0_0772;available;1.16;0.89;0.33000000000000007;0.44999999999999996;1.33;1.46;0.86;0.98;0
2019-02-13;;0;0-IW-06;Dante et Virgile;Gérard Garouste;1986;0_0678;available;2.25;2.55;0.010000000000000231;0.040000000000000036;1.74;1.89;0.46;0.48;0
2019-02-13;;0;0-IW-07;Les dentellières de Burano;Georges Dayez;1951-1959;0_0718;available;0.93;1.115;0.85;0.88;1.96;2;0.46;0.48;0
2019-02-13;;0;0-IW-08;Hommage à Callot;Francis Gruber;1942;0_0779;available;1.115;1.39;1.0300000000000002;1.1;2.25;2.4000000000000004;1.01;1.12;0
2019-02-13;;0;0-IW-09;Paysage;Francis Gruber;1935;0_0785;available;0.78;0.69;1.69;1.82;2.68;2.83;1.21;1.33;0
2019-02-13;;0;0-IW-09;Environs de Dijon;Georges Rohner;1938;0_0787;available;0.465;0.91;0.51;0.65;1.04;1.17;1.17;1.28;0
2019-02-13;;0;0-IW-10;Paysage de neige;André Marchand;1940;0_0789;available;0.91;0.6;0.38;0.47;1.33;1.46;1.14;1.24;0
2019-02-13;;0;0-IW-11;Paysage;Max Pechstein;1912;0_0334;available;0.71;0.8;0.40000000000000013;0.51;1.3;1.4000000000000001;1.09;1.19;0
2019-02-13;;0;0-IW-12;Femme sur un canapé;Francis Gruber;1945;0_0781;available;1.3;1.61;0.59;0.73;2.34;2.48;0.77;0.91;0
2019-02-13;;0;0-IW-13;Ighil n'oro, le Mellah;Jacques Majorelle;1922;0_0813;available;0.67;0.795;0.3899999999999997;0.48999999999999977;1.0799999999999998;1.1799999999999997;1.22;1.32;0
2019-02-13;;0;0-IW-13;Le souk aux tapis, Marrakech;Jacques Majorelle;1924;0_0815;available;0.8;1.03;1.6799999999999997;1.8199999999999998;2.76;2.9;1.02;1.15;0
2019-02-13;;0;0-IW-14;La femme aux bas blancs;Suzanne Valadon;1924;0_0724;available;0.9;0.78;3.14;3.21;3.78;3.88;1.07;1.16;1
2019-02-13;;0;0-IW-14;La rêveuse;Julius Pascin;1920-1930;0_0729;available;0.905;1.095;0.27;0.35;1.24;1.34;1.11;1.2;1
2019-02-13;;0;0-IW-14;Jeune fille à la blouse jaune, Marguerite Matisse;Henri Matisse;Vers 1921;0_0938;available;0.65;0.565;1.93;2.03;2.42;2.5;1.22;1.29;1
